Density,leniency,index,performance
14,3,0,0.0
14,3,1,0.0
7,1,0,0.0
7,1,1,0.0
7,1,2,0.09999999999999998
1,9,0,0.0
1,9,1,0.0
1,9,2,0.0
2,3,0,0.0
2,3,1,0.0
2,3,2,0.17105263157894735
5,5,0,0.0
5,5,1,0.0
5,5,2,0.0
8,0,0,0.0
8,0,1,0.0
8,0,2,0.0
2,4,0,0.0
2,4,1,0.0
2,4,2,0.45999999999999996
1,6,0,0.0
1,6,1,0.0
1,6,2,0.0
8,2,0,0.0
8,2,1,0.0
8,2,2,0.0
4,2,0,0.0
4,2,1,0.0
4,2,2,0.0
6,5,0,0.0
6,5,1,0.0
6,5,2,0.0
3,4,0,0.0
3,4,1,0.0
3,4,2,0.0
3,3,0,0.0
3,3,1,0.0
3,3,2,0.0
7,0,0,0.0
7,0,1,0.0
7,0,2,0.0
5,1,0,0.0
5,1,1,0.0
5,1,2,0.09999999999999998
2,2,0,0.0
2,2,1,0.0
2,2,2,0.2421052631578947
2,7,0,0.0
2,7,1,0.0
2,7,2,0.0
10,3,0,0.0
10,3,1,0.0
10,3,2,0.0
3,1,0,0.0
3,1,1,0.0
3,1,2,0.0
11,2,0,0.0
0,6,0,0.0
0,6,1,0.0
0,6,2,0.0
5,7,0,0.0
5,7,1,0.0
5,7,2,0.0
1,10,0,0.0
1,10,1,0.1947368421052631
1,10,2,0.0
10,1,0,0.0
10,1,1,0.0
10,1,2,0.12368421052631584
5,0,0,0.0
5,0,1,0.0
5,0,2,0.0
14,1,0,0.0
14,1,1,0.0
14,1,2,0.09999999999999998
6,1,0,0.0
6,1,1,0.0
6,1,2,0.0
12,2,0,0.0
12,2,1,0.0
12,2,2,0.0
2,1,0,0.0
2,1,1,0.0
2,1,2,0.0
5,3,0,0.0
5,3,1,0.0
5,3,2,0.09999999999999998
2,0,0,0.0
2,0,1,0.0
2,0,2,0.0
1,2,0,0.0
1,2,1,0.0
1,2,2,0.0
6,2,0,0.0
6,2,1,0.0
6,2,2,0.0
0,13,0,0.0
0,13,1,0.0
0,13,2,0.0
11,3,0,0.4
11,3,1,0.5105263157894737
4,6,0,0.0
4,6,1,0.0
4,6,2,0.0
0,4,0,0.0
0,4,1,0.0
0,4,2,0.0
2,9,0,0.0
2,9,1,0.0
2,9,2,0.0
4,0,0,0.0
4,0,1,0.0
4,0,2,0.0
7,3,0,0.0
7,3,1,0.0
4,4,0,0.0
4,4,1,0.0
4,4,2,0.2894736842105263
10,2,0,0.0
10,2,1,0.0
10,2,2,0.14736842105263148
11,0,0,0.0
11,0,1,0.0
11,0,2,0.0
1,0,0,0.0
1,0,1,0.0
1,0,2,0.0
1,7,0,0.0
1,7,1,0.0
1,7,2,0.0
2,8,0,0.0
2,8,1,0.0
2,8,2,0.0
12,3,0,0.0
12,3,1,0.0
12,3,2,0.0
6,8,0,0.0
6,8,1,0.0
6,8,2,0.0
0,7,0,0.0
0,7,1,0.0
0,7,2,0.0
10,0,0,0.0
10,0,1,0.0
10,0,2,0.0
3,8,0,0.0
3,8,1,0.0
3,8,2,0.0
3,15,0,0.0
3,15,1,0.2657894736842106
3,15,2,0.1947368421052631
3,0,0,0.0
3,0,1,0.0
3,0,2,0.0
8,3,0,0.0
8,3,1,0.0
8,3,2,0.4
4,1,0,0.0
4,1,1,0.0
4,1,2,0.0
3,13,0,0.0
3,13,1,0.0
3,13,2,0.0
6,3,0,0.0
6,3,1,0.0
6,3,2,0.09999999999999998
2,15,0,0.0
2,15,1,0.0
2,15,2,0.0
1,14,0,0.0
1,14,1,0.0
1,14,2,0.1473684210526316
8,1,0,0.0
8,1,1,0.0
8,1,2,0.0
6,0,0,0.0
6,0,1,0.0
6,0,2,0.0
6,4,0,0.0
6,4,1,0.0
6,4,2,0.0
2,14,0,0.0
2,14,1,0.0
2,14,2,0.2421052631578947
7,2,0,0.0
7,2,1,0.0
7,2,2,0.0
2,16,0,0.0
2,16,1,0.0
2,16,2,0.1947368421052631
9,1,0,0.0
9,1,1,0.0
9,1,2,0.0
4,3,0,0.0
4,3,1,0.0
4,3,2,0.0
1,8,0,0.0
1,8,1,0.2421052631578947
1,8,2,0.09999999999999998
8,4,0,0.09999999999999998
8,4,1,0.17105263157894735
8,4,2,0.21842105263157885
9,3,0,0.0
9,3,1,0.0
9,3,2,0.0
4,5,0,0.0
4,5,1,0.0
4,5,2,0.09999999999999998
1,3,0,0.0
1,3,1,0.0
1,3,2,0.0
4,16,0,0.0
4,16,1,0.4631578947368421
9,2,0,0.0
9,2,1,0.0
9,2,2,0.0
2,12,0,0.09999999999999998
2,12,1,0.09999999999999998
0,14,0,0.0
0,14,1,0.0
0,14,2,0.0
4,9,0,0.0
4,9,1,0.09999999999999998
1,13,0,0.0
1,13,1,0.0
1,13,2,0.0
13,4,0,0.0
13,4,1,0.0
13,4,2,0.09999999999999998
1,4,0,0.0
1,4,1,0.0
1,4,2,0.0
0,8,0,0.0
0,8,1,0.0
0,8,2,0.0
1,1,0,0.0
1,1,1,0.0
1,1,2,0.0
5,2,0,0.0
5,2,1,0.0
5,2,2,0.0
15,0,0,0.0
15,0,1,0.0
1,5,0,0.0
1,5,1,0.0
1,5,2,0.0
9,0,0,0.0
9,0,1,0.0
9,0,2,0.0
1,11,0,0.0
1,11,1,0.0
1,11,2,0.09999999999999998
10,4,0,0.0
3,2,0,0.0
3,2,1,0.0
3,2,2,0.0
2,5,0,0.0
2,5,1,0.0
2,5,2,0.0
0,11,0,0.0
0,11,1,0.0
0,11,2,0.0
0,5,0,0.0
0,5,1,0.0
0,5,2,0.0
12,0,0,0.0
12,0,1,0.0
12,0,2,0.0
16,2,0,0.0
13,3,0,0.0
13,3,1,0.0
13,3,2,0.0
5,6,0,0.0
5,6,1,0.0
5,6,2,0.0
0,3,0,0.0
0,3,1,0.0
0,3,2,0.0
0,9,0,0.0
0,9,1,0.0
0,9,2,0.0
8,6,0,0.0
2,11,0,0.0
0,12,0,0.0
0,12,1,0.0
0,12,2,0.0
10,5,0,0.17894736842105252
3,5,0,0.0
3,5,1,0.0
3,5,2,0.0
5,8,0,0.0
5,8,1,0.0
5,8,2,0.09999999999999998
3,9,0,0.0
3,9,1,0.0
3,9,2,0.0
3,14,0,0.0
3,14,1,0.0
1,15,0,0.0
1,15,1,0.0
1,15,2,0.0
0,10,0,0.0
0,10,1,0.0
0,10,2,0.0
7,4,0,0.0
7,4,1,0.0
7,4,2,0.0
4,17,0,0.0
4,17,1,0.33684210526315794
5,4,0,0.0
5,4,1,0.0
5,4,2,0.7
12,1,0,0.0
12,1,1,0.0
12,1,2,0.0
13,2,0,0.0
13,2,1,0.0
13,2,2,0.0
3,10,0,0.0
3,10,1,0.0
3,10,2,0.0
2,6,0,0.0
2,6,1,0.0
2,6,2,0.30842105263157893
6,7,0,0.0
6,7,1,0.1473684210526316
3,16,0,0.0
3,16,1,0.47894736842105257
2,13,0,0.0
2,13,1,0.0
4,8,0,0.0
4,8,1,0.0
4,8,2,0.0
9,5,0,0.0
9,5,1,0.17894736842105252
9,5,2,0.16315789473684195
7,5,0,0.0
7,5,1,0.0
7,5,2,0.21842105263157885
16,0,0,0.0
16,0,1,0.0
0,15,0,0.0
4,7,0,0.0
4,7,1,0.0
4,7,2,0.0
3,6,0,0.0
3,6,1,0.0
3,6,2,0.0
11,4,0,0.11578947368421055
11,4,1,0.4473684210526315
3,7,0,0.0
3,7,1,0.09999999999999998
6,6,0,0.0
6,6,1,0.0
6,6,2,0.0
8,5,0,0.0
16,3,0,0.09999999999999998
7,6,0,0.0
7,6,1,0.0
4,10,0,0.0
0,2,0,0.0
0,2,1,0.0
0,2,2,0.0
0,0,0,0.0
14,0,0,0.0
14,0,1,0.0
14,0,2,0.09999999999999998
9,4,0,0.09999999999999998
9,4,1,0.55
9,4,2,0.33684210526315794
13,0,0,0.0
13,0,1,0.0
13,0,2,0.0
0,1,0,0.0
17,0,0,0.0
16,1,0,0.0
15,3,0,0.0
13,1,0,0.0
15,2,0,0.09999999999999998
7,7,0,0.0
3,11,0,0.0
13,5,0,0.0
11,1,0,0.0
2,10,0,0.12368421052631584
1,12,0,0.4157894736842106
