density,leniency,index,performance
14,1,0,0.0
14,1,1,0.0
14,1,2,0.5714285714285714
26,2,0,0.0
26,2,1,0.0
26,2,2,0.5714285714285714
11,4,0,0.0
11,4,1,0.0
11,4,2,0.8214285714285714
20,8,0,0.0
20,8,1,0.0
20,8,2,0.6428571428571428
12,6,0,0.0
12,6,1,0.0
12,6,2,0.6785714285714286
10,1,0,0.0
10,1,1,0.0
10,1,2,0.5357142857142857
9,2,0,0.0
9,2,1,0.0
9,2,2,0.6785714285714286
7,0,0,0.0
7,0,1,0.0
7,0,2,0.7142857142857143
22,5,0,0.0
22,5,1,0.0
22,5,2,0.75
20,5,0,0.0
20,5,1,0.0
20,5,2,0.5
19,4,0,0.0
19,4,1,0.0
19,4,2,0.75
19,1,0,0.0
19,1,1,0.0
19,1,2,0.6428571428571428
9,5,0,0.0
9,5,1,0.0
9,5,2,0.4285714285714286
14,3,0,0.0
14,3,1,0.0
14,3,2,0.8214285714285714
27,4,0,0.0
27,4,1,0.0
27,4,2,0.7142857142857143
21,3,0,0.0
21,3,1,0.0
21,3,2,0.8214285714285714
20,2,0,0.0
20,2,1,0.0
20,2,2,0.8214285714285714
22,2,0,0.0
22,2,1,0.0
22,2,2,0.75
22,3,0,0.0
22,3,1,0.0
22,3,2,0.8214285714285714
32,1,0,0.0
32,1,1,0.0
32,1,2,0.5714285714285714
5,2,0,0.0
5,2,1,0.0
5,2,2,0.8214285714285714
35,3,0,0.0
35,3,1,0.0
35,3,2,0.7142857142857143
31,3,0,0.0
31,3,1,0.0
31,3,2,0.5714285714285714
9,4,0,0.0
9,4,1,0.0
9,4,2,0.7142857142857143
20,7,0,0.0
20,7,1,0.0
20,7,2,0.6785714285714286
19,0,0,0.0
19,0,1,0.0
19,0,2,0.8214285714285714
23,6,0,0.0
23,6,1,0.0
23,6,2,0.4642857142857143
17,8,0,0.0
17,8,1,0.0
17,8,2,0.8214285714285714
24,1,0,0.0
24,1,1,0.0
24,1,2,0.6785714285714286
16,1,0,0.0
16,1,1,0.0
16,1,2,0.7857142857142857
27,3,0,0.0
27,3,1,0.0
27,3,2,0.5357142857142857
18,2,0,0.0
18,2,1,0.0
18,2,2,0.6071428571428572
21,6,0,0.0
21,6,1,0.0
21,6,2,0.0
22,4,0,0.0
22,4,1,0.0
22,4,2,0.6428571428571428
13,1,0,0.0
13,1,1,0.0
13,1,2,0.1071428571428571
25,2,0,0.0
25,2,1,0.0
25,2,2,0.0
10,3,0,0.0
10,3,1,0.0
10,3,2,0.0
13,2,0,0.0
13,2,1,0.0
13,2,2,0.7142857142857143
15,6,0,0.0
15,6,1,0.0
15,6,2,0.6785714285714286
10,5,0,0.0
10,5,1,0.0
10,5,2,0.6785714285714286
21,2,0,0.0
21,2,1,0.0
21,2,2,0.8214285714285714
27,2,0,0.0
27,2,1,0.0
27,2,2,0.0
22,0,0,0.0
22,0,1,0.0
22,0,2,0.6428571428571428
19,7,0,0.0
19,7,1,0.0
19,7,2,0.8214285714285714
6,1,0,0.0
6,1,1,0.0
6,1,2,0.6071428571428572
12,2,0,0.0
12,2,1,0.0
12,2,2,0.8214285714285714
9,3,0,0.0
9,3,1,0.0
9,3,2,0.6785714285714286
11,6,0,0.0
11,6,1,0.0
11,6,2,0.8214285714285714
7,3,0,0.0
7,3,1,0.0
7,3,2,0.8214285714285714
20,3,0,0.0
20,3,1,0.0
20,3,2,0.4285714285714286
16,2,0,0.0
16,2,1,0.0
16,2,2,0.75
26,3,0,0.0
26,3,1,0.0
26,3,2,0.7142857142857143
15,3,0,0.0
15,3,1,0.0
15,3,2,0.5357142857142857
12,4,0,0.0
12,4,1,0.0
12,4,2,0.8214285714285714
14,2,0,0.0
14,2,1,0.0
14,2,2,0.5357142857142857
24,8,0,0.0
24,8,1,0.0
24,8,2,0.75
23,2,0,0.0
23,2,1,0.0
23,2,2,0.75
36,4,0,0.0
36,4,1,0.0
36,4,2,0.8214285714285714
28,6,0,0.0
28,6,1,0.0
28,6,2,0.7142857142857143
11,3,0,0.0
11,3,1,0.0
11,3,2,0.75
17,5,0,0.0
17,5,1,0.0
17,5,2,0.8214285714285714
8,2,0,0.0
8,2,1,0.0
8,2,2,0.8214285714285714
8,3,0,0.0
8,3,1,0.0
8,3,2,0.6785714285714286
31,2,0,0.0
31,2,1,0.0
31,2,2,0.7142857142857143
23,0,0,0.0
23,0,1,0.0
23,0,2,0.4285714285714286
34,6,0,0.0
34,6,1,0.0
34,6,2,0.8214285714285714
9,7,0,0.0
9,7,1,0.0
9,7,2,0.6071428571428572
37,4,0,0.0
37,4,1,0.0
37,4,2,0.7142857142857143
15,1,0,0.0
15,1,1,0.0
15,1,2,0.1428571428571429
26,4,0,0.0
26,4,1,0.0
26,4,2,0.6428571428571428
28,5,0,0.0
28,5,1,0.0
28,5,2,0.7857142857142857
20,1,0,0.0
20,1,1,0.0
20,1,2,0.5
12,1,0,0.0
12,1,1,0.0
12,1,2,0.3571428571428571
24,2,0,0.0
24,2,1,0.0
24,2,2,0.7857142857142857
19,9,0,0.0
19,9,1,0.0
19,9,2,0.75
16,4,0,0.0
16,4,1,0.0
16,4,2,0.8214285714285714
25,4,0,0.0
25,4,1,0.0
25,4,2,0.6785714285714286
13,6,0,0.0
13,6,1,0.0
13,6,2,0.4642857142857143
23,7,0,0.0
23,7,1,0.0
23,7,2,0.25
10,0,0,0.0
10,0,1,0.0
10,0,2,0.25
14,5,0,0.0
14,5,1,0.0
14,5,2,0.2857142857142857
11,1,0,0.0
11,1,1,0.0
11,1,2,0.8214285714285714
13,3,0,0.0
13,3,1,0.0
13,3,2,0.7142857142857143
26,5,0,0.0
26,5,1,0.0
26,5,2,0.8214285714285714
20,4,0,0.0
20,4,1,0.0
20,4,2,0.75
6,2,0,0.0
6,2,1,0.0
6,2,2,0.6785714285714286
13,0,0,0.0
13,0,1,0.0
13,0,2,0.8214285714285714
28,2,0,0.0
28,2,1,0.0
28,2,2,0.3571428571428571
18,4,0,0.0
18,4,1,0.0
18,4,2,0.8214285714285714
14,4,0,0.0
14,4,1,0.0
14,4,2,0.5714285714285714
27,7,0,0.0
27,7,1,0.0
27,7,2,0.8214285714285714
12,3,0,0.0
12,3,1,0.0
12,3,2,0.5357142857142857
33,2,0,0.0
33,2,1,0.0
33,2,2,0.75
16,5,0,0.0
16,5,1,0.0
16,5,2,0.5
20,9,0,0.0
20,9,1,0.0
20,9,2,0.0714285714285714
29,3,0,0.0
29,3,1,0.0
29,3,2,0.4642857142857143
31,7,0,0.0
31,7,1,0.0
31,7,2,0.7857142857142857
12,0,0,0.0
12,0,1,0.0
12,0,2,0.6785714285714286
11,8,0,0.0
11,8,1,0.0
11,8,2,0.8214285714285714
33,1,0,0.0
33,1,1,0.0
33,1,2,0.3571428571428571
26,7,0,0.0
26,7,1,0.0
26,7,2,0.6071428571428572
25,3,0,0.0
25,3,1,0.0
25,3,2,0.7857142857142857
28,1,0,0.0
28,1,1,0.0
28,1,2,0.6785714285714286
17,3,0,0.0
17,3,1,0.0
17,3,2,0.5357142857142857
30,6,0,0.0
30,6,1,0.0
30,6,2,0.7857142857142857
6,0,0,0.0
6,0,1,0.0
6,0,2,0.7142857142857143
11,2,0,0.0
11,2,1,0.0
11,2,2,0.6428571428571428
33,3,0,0.0
33,3,1,0.0
33,3,2,0.6785714285714286
9,6,0,0.0
9,6,1,0.0
9,6,2,0.8214285714285714
25,6,0,0.0
25,6,1,0.0
25,6,2,0.6071428571428572
40,0,0,0.0
40,0,1,0.0
40,0,2,0.8214285714285714
15,0,0,0.0
15,0,1,0.0
15,0,2,0.6428571428571428
25,1,0,0.0
25,1,1,0.0
25,1,2,0.8214285714285714
23,4,0,0.0
23,4,1,0.0
23,4,2,0.25
7,1,0,0.0
7,1,1,0.0
7,1,2,0.7142857142857143
6,4,0,0.0
6,4,1,0.0
6,4,2,0.8214285714285714
23,3,0,0.0
23,3,1,0.0
23,3,2,0.6785714285714286
26,8,0,0.0
26,8,1,0.0
26,8,2,0.6785714285714286
24,5,0,0.0
24,5,1,0.0
24,5,2,0.7142857142857143
19,2,0,0.0
19,2,1,0.0
19,2,2,0.7142857142857143
29,6,0,0.0
29,6,1,0.0
29,6,2,0.8214285714285714
32,6,0,0.0
32,6,1,0.0
32,6,2,0.7857142857142857
17,1,0,0.0
17,1,1,0.0
17,1,2,0.25
26,10,0,0.0
26,10,1,0.0
26,10,2,0.8214285714285714
24,3,0,0.0
24,3,1,0.0
24,3,2,0.75
7,2,0,0.0
7,2,1,0.0
7,2,2,0.8214285714285714
15,2,0,0.0
15,2,1,0.0
15,2,2,0.8214285714285714
9,0,0,0.0
9,0,1,0.0
9,0,2,0.4642857142857143
10,2,0,0.0
10,2,1,0.0
10,2,2,0.8214285714285714
27,1,0,0.0
27,1,1,0.0
27,1,2,0.8214285714285714
30,4,0,0.0
30,4,1,0.0
30,4,2,0.3571428571428571
33,6,0,0.0
33,6,1,0.0
33,6,2,0.8214285714285714
15,4,0,0.0
15,4,1,0.0
15,4,2,0.4285714285714286
27,0,0,0.0
27,0,1,0.0
27,0,2,0.5
16,3,0,0.0
16,3,1,0.0
16,3,2,0.6071428571428572
17,0,0,0.0
17,0,1,0.0
17,0,2,0.8214285714285714
21,4,0,0.0
21,4,1,0.0
21,4,2,0.8214285714285714
31,5,0,0.0
31,5,1,0.0
31,5,2,0.7142857142857143
24,4,0,0.0
24,4,1,0.0
24,4,2,0.5357142857142857
31,8,0,0.0
31,8,1,0.0
31,8,2,0.8214285714285714
23,1,0,0.0
23,1,1,0.0
23,1,2,0.8214285714285714
15,7,0,0.0
15,7,1,0.0
15,7,2,0.8214285714285714
21,0,0,0.0
21,0,1,0.0
21,0,2,0.8214285714285714
13,5,0,0.0
13,5,1,0.0
13,5,2,0.4642857142857143
28,3,0,0.0
28,3,1,0.0
28,3,2,0.6785714285714286
22,6,0,0.0
22,6,1,0.0
22,6,2,0.3214285714285714
13,4,0,0.0
13,4,1,0.0
13,4,2,0.6428571428571428
18,9,0,0.0
18,9,1,0.0
18,9,2,0.6071428571428572
16,0,0,0.0
16,0,1,0.0
16,0,2,0.8214285714285714
12,5,0,0.0
12,5,1,0.0
12,5,2,0.3214285714285714
21,5,0,0.0
21,5,1,0.0
21,5,2,0.8214285714285714
5,1,0,0.0
5,1,1,0.0
5,1,2,0.4642857142857143
5,3,0,0.0
5,3,1,0.0
5,3,2,0.7142857142857143
10,6,0,0.0
10,6,1,0.0
10,6,2,0.5714285714285714
17,6,0,0.0
17,6,1,0.0
17,6,2,0.8214285714285714
11,0,0,0.0
11,0,1,0.0
11,0,2,0.5357142857142857
22,1,0,0.0
22,1,1,0.0
22,1,2,0.8214285714285714
27,5,0,0.0
27,5,1,0.0
27,5,2,0.6071428571428572
5,5,0,0.0
5,5,1,0.0
5,5,2,0.6785714285714286
30,2,0,0.0
30,2,1,0.0
30,2,2,0.1785714285714286
18,1,0,0.0
18,1,1,0.0
18,1,2,0.6428571428571428
20,6,0,0.0
20,6,1,0.0
20,6,2,0.6071428571428572
20,12,0,0.0
20,12,1,0.0
20,12,2,0.8214285714285714
19,6,0,0.0
19,6,1,0.0
19,6,2,0.7857142857142857
11,5,0,0.0
11,5,1,0.0
11,5,2,0.5357142857142857
15,5,0,0.0
15,5,1,0.0
15,5,2,0.4285714285714286
14,0,0,0.0
14,0,1,0.0
14,0,2,0.6428571428571428
18,3,0,0.0
18,3,1,0.0
18,3,2,0.1071428571428571
40,11,0,0.0
40,11,1,0.0
40,11,2,0.7857142857142857
36,9,0,0.0
36,9,1,0.0
36,9,2,0.8214285714285714
17,4,0,0.0
17,4,1,0.0
17,4,2,0.5357142857142857
7,5,0,0.0
7,5,1,0.0
7,5,2,0.6071428571428572
18,5,0,0.0
18,5,1,0.0
18,5,2,0.6785714285714286
6,8,0,0.0
6,8,1,0.0
6,8,2,0.7142857142857143
34,4,0,0.0
34,4,1,0.0
34,4,2,0.7857142857142857
19,3,0,0.0
19,3,1,0.0
19,3,2,0.5714285714285714
30,0,0,0.0
30,0,1,0.0
30,0,2,0.8214285714285714
10,4,0,0.0
10,4,1,0.0
10,4,2,0.6785714285714286
40,6,0,0.0
40,6,1,0.0
40,6,2,0.8214285714285714
8,0,0,0.0
8,0,1,0.0
8,0,2,0.4642857142857143
16,6,0,0.0
16,6,1,0.0
16,6,2,0.6785714285714286
32,5,0,0.0
32,5,1,0.0
32,5,2,0.7857142857142857
18,0,0,0.0
18,0,1,0.0
18,0,2,0.8214285714285714
6,5,0,0.0
6,5,1,0.0
6,5,2,0.5714285714285714
29,0,0,0.0
29,0,1,0.0
29,0,2,0.4642857142857143
22,7,0,0.0
22,7,1,0.0
22,7,2,0.8214285714285714
26,1,0,0.0
26,1,1,0.0
26,1,2,0.8214285714285714
37,7,0,0.0
37,7,1,0.0
37,7,2,0.6428571428571428
28,0,0,0.0
28,0,1,0.0
28,0,2,0.6785714285714286
24,6,0,0.0
24,6,1,0.0
24,6,2,0.7142857142857143
21,7,0,0.0
21,7,1,0.0
21,7,2,0.7142857142857143
21,1,0,0.0
21,1,1,0.0
21,1,2,0.75
18,6,0,0.0
18,6,1,0.0
18,6,2,0.2857142857142857
23,5,0,0.0
23,5,1,0.0
23,5,2,0.6428571428571428
25,5,0,0.0
25,5,1,0.0
25,5,2,0.25
34,2,0,0.0
34,2,1,0.0
34,2,2,0.8214285714285714
26,6,0,0.0
26,6,1,0.0
26,6,2,0.7142857142857143
25,10,0,0.0
25,10,1,0.0
25,10,2,0.4285714285714286
29,4,0,0.0
29,4,1,0.0
29,4,2,0.4642857142857143
28,8,0,0.0
28,8,1,0.0
28,8,2,0.7142857142857143
32,2,0,0.0
32,2,1,0.0
32,2,2,0.1785714285714286
33,5,0,0.0
33,5,1,0.0
33,5,2,0.7142857142857143
25,0,0,0.0
25,0,1,0.0
25,0,2,0.5714285714285714
6,3,0,0.0
6,3,1,0.0
6,3,2,0.7142857142857143
30,3,0,0.0
30,3,1,0.0
30,3,2,0.6785714285714286
35,1,0,0.0
35,1,1,0.0
35,1,2,0.6428571428571428
30,9,0,0.0
30,9,1,0.0
30,9,2,0.6785714285714286
32,3,0,0.0
32,3,1,0.0
32,3,2,0.6428571428571428
19,12,0,0.0
19,12,1,0.0
19,12,2,0.8214285714285714
28,10,0,0.0
28,10,1,0.0
28,10,2,0.8214285714285714
8,6,0,0.0
8,6,1,0.0
8,6,2,0.6785714285714286
9,1,0,0.0
9,1,1,0.0
9,1,2,0.8214285714285714
5,6,0,0.0
5,6,1,0.0
5,6,2,0.6785714285714286
32,8,0,0.0
32,8,1,0.0
32,8,2,0.7857142857142857
31,4,0,0.0
31,4,1,0.0
31,4,2,0.25
14,6,0,0.0
14,6,1,0.0
14,6,2,0.25
16,8,0,0.0
16,8,1,0.0
16,8,2,0.5357142857142857
28,11,0,0.0
28,11,1,0.0
28,11,2,0.5
21,10,0,0.0
21,10,1,0.0
21,10,2,0.6428571428571428
17,2,0,0.0
17,2,1,0.0
17,2,2,0.8214285714285714
30,8,0,0.0
30,8,1,0.0
30,8,2,0.8214285714285714
31,6,0,0.0
31,6,1,0.0
31,6,2,0.75
37,6,0,0.0
37,6,1,0.0
37,6,2,0.6071428571428572
29,2,0,0.0
29,2,1,0.0
29,2,2,0.6071428571428572
13,7,0,0.0
13,7,1,0.0
13,7,2,0.5357142857142857
28,4,0,0.0
28,4,1,0.0
28,4,2,0.8214285714285714
3,5,0,0.0
3,5,1,0.0
3,5,2,0.7142857142857143
21,9,0,0.0
21,9,1,0.0
21,9,2,0.6785714285714286
29,9,0,0.0
29,9,1,0.0
29,9,2,0.75
7,6,0,0.0
7,6,1,0.0
7,6,2,0.6428571428571428
25,7,0,0.0
25,7,1,0.0
25,7,2,0.7142857142857143
14,7,0,0.0
14,7,1,0.0
14,7,2,0.4642857142857143
39,5,0,0.0
39,5,1,0.0
39,5,2,0.7857142857142857
19,8,0,0.0
19,8,1,0.0
19,8,2,0.8214285714285714
27,9,0,0.0
27,9,1,0.0
27,9,2,0.5
26,0,0,0.0
26,0,1,0.0
26,0,2,0.5357142857142857
24,7,0,0.0
24,7,1,0.0
24,7,2,0.75
29,8,0,0.0
29,8,1,0.0
29,8,2,0.7857142857142857
8,9,0,0.0
8,9,1,0.0
8,9,2,0.5357142857142857
8,1,0,0.0
8,1,1,0.0
8,1,2,0.8214285714285714
20,0,0,0.0
20,0,1,0.0
20,0,2,0.8214285714285714
28,9,0,0.0
28,9,1,0.0
28,9,2,0.8214285714285714
7,8,0,0.0
7,8,1,0.0
7,8,2,0.8214285714285714
25,9,0,0.0
25,9,1,0.0
25,9,2,0.8214285714285714
18,7,0,0.0
18,7,1,0.0
18,7,2,0.7142857142857143
38,8,0,0.0
38,8,1,0.0
38,8,2,0.2142857142857143
22,9,0,0.0
22,9,1,0.0
22,9,2,0.7142857142857143
12,9,0,0.0
12,9,1,0.0
12,9,2,0.8214285714285714
38,3,0,0.0
38,3,1,0.0
38,3,2,0.7857142857142857
37,5,0,0.0
37,5,1,0.0
37,5,2,0.8214285714285714
17,7,0,0.0
17,7,1,0.0
17,7,2,0.25
16,7,0,0.0
16,7,1,0.0
16,7,2,0.6785714285714286
13,8,0,0.0
13,8,1,0.0
13,8,2,0.5714285714285714
34,8,0,0.0
34,8,1,0.0
34,8,2,0.8214285714285714
11,7,0,0.0
11,7,1,0.0
11,7,2,0.6785714285714286
39,4,0,0.0
39,4,1,0.0
39,4,2,0.8214285714285714
18,10,0,0.0
18,10,1,0.0
18,10,2,0.5
24,9,0,0.0
24,9,1,0.0
24,9,2,0.25
25,8,0,0.0
25,8,1,0.0
25,8,2,0.4642857142857143
30,5,0,0.0
30,5,1,0.0
30,5,2,0.3928571428571429
38,5,0,0.0
38,5,1,0.0
38,5,2,0.75
23,9,0,0.0
23,9,1,0.0
23,9,2,0.6428571428571428
36,2,0,0.0
36,2,1,0.0
36,2,2,0.6071428571428572
22,8,0,0.0
22,8,1,0.0
22,8,2,0.6785714285714286
32,7,0,0.0
32,7,1,0.0
32,7,2,0.8214285714285714
35,2,0,0.0
35,2,1,0.0
35,2,2,0.8214285714285714
33,8,0,0.0
33,8,1,0.0
33,8,2,0.5
8,5,0,0.0
8,5,1,0.0
8,5,2,0.4285714285714286
27,8,0,0.0
27,8,1,0.0
27,8,2,0.2142857142857143
23,8,0,0.0
23,8,1,0.0
23,8,2,0.75
37,9,0,0.0
37,9,1,0.0
37,9,2,0.7857142857142857
5,4,0,0.0
5,4,1,0.0
5,4,2,0.6071428571428572
8,7,0,0.0
8,7,1,0.0
8,7,2,0.6428571428571428
23,13,0,0.0
23,13,1,0.0
23,13,2,0.8214285714285714
10,8,0,0.0
10,8,1,0.0
10,8,2,0.25
29,7,0,0.0
29,7,1,0.0
29,7,2,0.5
24,0,0,0.0
24,0,1,0.0
24,0,2,0.0
30,7,0,0.0
30,7,1,0.0
30,7,2,0.7142857142857143
19,5,0,0.0
19,5,1,0.0
19,5,2,0.8214285714285714
28,13,0,0.0
28,13,1,0.0
28,13,2,0.7857142857142857
29,11,0,0.0
29,11,1,0.0
29,11,2,0.75
33,11,0,0.0
33,11,1,0.0
33,11,2,0.7142857142857143
22,10,0,0.0
22,10,1,0.0
22,10,2,0.7142857142857143
37,0,0,0.0
37,0,1,0.0
37,0,2,0.6785714285714286
30,11,0,0.0
30,11,1,0.0
30,11,2,0.7142857142857143
34,1,0,0.0
34,1,1,0.0
34,1,2,0.7142857142857143
33,0,0,0.0
33,0,1,0.0
33,0,2,0.8214285714285714
29,1,0,0.0
29,1,1,0.0
29,1,2,0.7142857142857143
29,5,0,0.0
29,5,1,0.0
29,5,2,0.8214285714285714
33,10,0,0.0
33,10,1,0.0
33,10,2,0.7142857142857143
21,8,0,0.0
21,8,1,0.0
21,8,2,0.0
32,4,0,0.0
32,4,1,0.0
32,4,2,0.75
30,10,0,0.0
30,10,1,0.0
30,10,2,0.8214285714285714
32,0,0,0.0
32,0,1,0.0
32,0,2,0.5357142857142857
31,9,0,0.0
31,9,1,0.0
31,9,2,0.75
25,12,0,0.0
25,12,1,0.0
25,12,2,0.8214285714285714
38,9,0,0.0
38,9,1,0.0
38,9,2,0.7857142857142857
27,6,0,0.0
27,6,1,0.0
27,6,2,0.6785714285714286
36,6,0,0.0
36,6,1,0.0
36,6,2,0.7857142857142857
35,5,0,0.0
35,5,1,0.0
35,5,2,0.8214285714285714
40,5,0,0.0
40,5,1,0.0
40,5,2,0.75
36,3,0,0.0
36,3,1,0.0
36,3,2,0.7142857142857143
16,11,0,0.0
16,11,1,0.0
16,11,2,0.8214285714285714
39,6,0,0.0
39,6,1,0.0
39,6,2,0.7857142857142857
35,7,0,0.0
35,7,1,0.0
35,7,2,0.8214285714285714
34,10,0,0.0
34,10,1,0.0
34,10,2,0.8214285714285714
37,1,0,0.0
37,1,1,0.0
37,1,2,0.6071428571428572
27,11,0,0.0
27,11,1,0.0
27,11,2,0.8214285714285714
14,11,0,0.0
14,11,1,0.0
14,11,2,0.5714285714285714
9,8,0,0.0
9,8,1,0.0
9,8,2,0.5714285714285714
26,9,0,0.0
26,9,1,0.0
26,9,2,0.6428571428571428
35,4,0,0.0
35,4,1,0.0
35,4,2,0.6071428571428572
31,10,0,0.0
31,10,1,0.0
31,10,2,0.7857142857142857
37,3,0,0.0
37,3,1,0.0
37,3,2,0.8214285714285714
30,1,0,0.0
30,1,1,0.0
30,1,2,0.5714285714285714
29,10,0,0.0
29,10,1,0.0
29,10,2,0.6071428571428572
18,12,0,0.0
18,12,1,0.0
18,12,2,0.7142857142857143
13,11,0,0.0
13,11,1,0.0
13,11,2,0.8214285714285714
32,12,0,0.0
32,12,1,0.0
