density,leniency,index,performance
32,12,2,0.6428571428571428
33,4,0,0.0
33,4,1,0.0
33,4,2,0.8214285714285714
15,8,0,0.0
15,8,1,0.0
15,8,2,0.8214285714285714
33,7,0,0.0
33,7,1,0.0
33,7,2,0.7142857142857143
8,8,0,0.0
8,8,1,0.0
8,8,2,0.8214285714285714
24,11,0,0.0
24,11,1,0.0
24,11,2,0.5
40,10,0,0.0
40,10,1,0.0
40,10,2,0.7857142857142857
14,8,0,0.0
14,8,1,0.0
14,8,2,0.8214285714285714
13,10,0,0.0
13,10,1,0.0
13,10,2,0.8214285714285714
23,10,0,0.0
23,10,1,0.0
23,10,2,0.8571428571428572
23,12,0,0.0
23,12,1,0.0
23,12,2,0.5
32,10,0,0.0
32,10,1,0.0
32,10,2,0.8214285714285714
31,1,0,0.0
31,1,1,0.0
31,1,2,0.7142857142857143
36,10,0,0.0
36,10,1,0.0
36,10,2,0.7857142857142857
26,11,0,0.0
26,11,1,0.0
26,11,2,0.4642857142857143
36,7,0,0.0
36,7,1,0.0
36,7,2,0.6428571428571428
32,11,0,0.0
32,11,1,0.0
32,11,2,0.7142857142857143
21,14,0,0.0
21,14,1,0.0
21,14,2,0.7142857142857143
36,14,0,0.1428571428571429
36,14,1,0.3928571428571429
36,14,2,0.75
8,4,0,0.0
8,4,1,0.0
8,4,2,0.8214285714285714
21,11,0,0.0
21,11,1,0.0
21,11,2,0.8214285714285714
36,5,0,0.0
36,5,1,0.0
36,5,2,0.75
7,9,0,0.0
7,9,1,0.0
7,9,2,0.8214285714285714
12,7,0,0.0
12,7,1,0.0
12,7,2,0.2857142857142857
38,6,0,0.0
38,6,1,0.0
38,6,2,0.7857142857142857
18,8,0,0.0
18,8,1,0.0
18,8,2,0.7142857142857143
29,12,0,0.0
29,12,1,0.0
29,12,2,0.7142857142857143
37,8,0,0.0
37,8,1,0.0
37,8,2,0.7857142857142857
28,7,0,0.0
28,7,1,0.0
28,7,2,0.7857142857142857
30,12,0,0.0
30,12,1,0.0
30,12,2,0.8214285714285714
26,12,0,0.0
26,12,1,0.0
26,12,2,0.8214285714285714
16,10,0,0.0
16,10,1,0.0
16,10,2,0.5
27,12,0,0.0
27,12,1,0.0
27,12,2,0.75
22,12,0,0.0
22,12,1,0.0
22,12,2,0.7142857142857143
25,14,0,0.0
25,14,1,0.0
25,14,2,0.7142857142857143
18,11,0,0.0
18,11,1,0.0
18,11,2,0.5357142857142857
12,8,0,0.0
12,8,1,0.0
12,8,2,0.8214285714285714
16,15,0,0.0
16,15,1,0.0
16,15,2,0.8214285714285714
35,0,0,0.0
35,0,1,0.0
35,0,2,0.0357142857142857
27,10,0,0.0
27,10,1,0.0
27,10,2,0.5714285714285714
35,6,0,0.0
35,6,1,0.0
35,6,2,0.75
7,7,0,0.0
7,7,1,0.0
7,7,2,0.6785714285714286
25,15,0,0.0
25,15,1,0.0
25,15,2,0.8214285714285714
7,4,0,0.0
7,4,1,0.0
7,4,2,0.8214285714285714
34,5,0,0.0
34,5,1,0.0
34,5,2,0.7142857142857143
20,10,0,0.0
20,10,1,0.0
20,10,2,0.6071428571428572
36,8,0,0.0
36,8,1,0.0
36,8,2,0.7857142857142857
35,8,0,0.0
35,8,1,0.0
35,8,2,0.7857142857142857
33,9,0,0.0
33,9,1,0.0
33,9,2,0.6785714285714286
11,9,0,0.0
11,9,1,0.0
11,9,2,0.8214285714285714
38,4,0,0.0
38,4,1,0.0
38,4,2,0.75
24,13,0,0.0
24,13,1,0.0
24,13,2,0.8214285714285714
40,7,0,0.0
40,7,1,0.0
40,7,2,0.75
23,15,0,0.0
23,15,1,0.0
23,15,2,0.8214285714285714
34,7,0,0.0
34,7,1,0.0
34,7,2,0.6428571428571428
17,10,0,0.0
17,10,1,0.0
17,10,2,0.8571428571428572
17,11,0,0.0
17,11,1,0.0
17,11,2,0.8214285714285714
16,9,0,0.0
16,9,1,0.0
16,9,2,0.8214285714285714
15,9,0,0.0
15,9,1,0.0
15,9,2,0.6785714285714286
37,12,0,0.0
37,12,1,0.0
37,12,2,0.8214285714285714
40,1,0,0.0
40,1,1,0.0
40,1,2,0.6071428571428572
19,10,0,0.0
19,10,1,0.0
19,10,2,0.8571428571428572
37,2,0,0.0
37,2,1,0.0
37,2,2,0.8214285714285714
13,9,0,0.0
13,9,1,0.0
13,9,2,0.5714285714285714
38,7,0,0.0
38,7,1,0.0
38,7,2,0.5
9,9,0,0.0
9,9,1,0.0
9,9,2,0.7142857142857143
40,8,0,0.0
40,8,1,0.0
40,8,2,0.75
26,15,0,0.0
26,15,1,0.0
26,15,2,0.7142857142857143
29,13,0,0.0
29,13,1,0.0
29,13,2,0.6428571428571428
34,3,0,0.0
34,3,1,0.0
34,3,2,0.8214285714285714
31,11,0,0.0
31,11,1,0.0
31,11,2,0.8214285714285714
32,9,0,0.0
32,9,1,0.0
32,9,2,0.7142857142857143
28,14,0,0.0
28,14,1,0.0
28,14,2,0.6428571428571428
29,14,0,0.0
29,14,1,0.0
29,14,2,0.75
22,13,0,0.0
22,13,1,0.0
22,13,2,0.6428571428571428
24,10,0,0.0
24,10,1,0.0
24,10,2,0.3571428571428571
11,10,0,0.0
11,10,1,0.0
11,10,2,0.5
14,10,0,0.0
14,10,1,0.0
14,10,2,0.4285714285714286
34,13,0,0.0
34,13,1,0.0
34,13,2,0.8214285714285714
31,12,0,0.0
31,12,1,0.0
31,12,2,0.6785714285714286
17,9,0,0.0
17,9,1,0.0
17,9,2,0.3571428571428571
13,14,0,0.0
13,14,1,0.0
13,14,2,0.8214285714285714
14,9,0,0.0
14,9,1,0.0
14,9,2,0.6428571428571428
40,9,0,0.0
40,9,1,0.0
40,9,2,0.7857142857142857
40,12,0,0.0357142857142857
40,12,1,0.0357142857142857
40,12,2,0.7142857142857143
25,11,0,0.0
25,11,1,0.0
25,11,2,0.5
39,2,0,0.0
39,2,1,0.0
39,2,2,0.75
19,13,0,0.0
19,13,1,0.0
19,13,2,0.7142857142857143
20,11,0,0.0
20,11,1,0.0
20,11,2,0.8214285714285714
35,14,0,0.0714285714285714
35,14,1,0.1428571428571429
35,14,2,0.7142857142857143
16,14,0,0.0
16,14,1,0.0
16,14,2,0.75
34,9,0,0.0
34,9,1,0.0
34,9,2,0.6428571428571428
39,7,0,0.0
39,7,1,0.0
39,7,2,0.7857142857142857
10,10,0,0.0
10,10,1,0.0
10,10,2,0.8214285714285714
36,1,0,0.0
36,1,1,0.0
36,1,2,0.8214285714285714
30,14,0,0.0
30,14,1,0.0
30,14,2,0.6785714285714286
26,13,0,0.0
26,13,1,0.0
26,13,2,0.8571428571428572
39,3,0,0.0
39,3,1,0.0
39,3,2,0.8214285714285714
12,10,0,0.0
12,10,1,0.0
12,10,2,0.7142857142857143
23,11,0,0.0
23,11,1,0.0
23,11,2,0.8214285714285714
35,9,0,0.0
35,9,1,0.0
35,9,2,0.4642857142857143
17,15,0,0.0
17,15,1,0.0
17,15,2,0.8214285714285714
14,13,0,0.0
14,13,1,0.0
14,13,2,0.5357142857142857
38,10,0,0.0
38,10,1,0.0
38,10,2,0.6785714285714286
37,11,0,0.0
37,11,1,0.0
37,11,2,0.8928571428571429
38,11,0,0.0
38,11,1,0.0
38,11,2,0.7142857142857143
40,4,0,0.0
40,4,1,0.0
40,4,2,0.7857142857142857
39,10,0,0.0357142857142857
39,10,1,0.0357142857142857
39,10,2,0.7142857142857143
35,10,0,0.0
35,10,1,0.0
35,10,2,0.75
39,9,0,0.0
39,9,1,0.0
39,9,2,0.75
23,14,0,0.0
23,14,1,0.0
23,14,2,0.8214285714285714
28,12,0,0.0
28,12,1,0.0
28,12,2,0.75
35,12,0,0.0
35,12,1,0.0
35,12,2,0.7142857142857143
25,18,0,0.0
25,18,1,0.3571428571428571
25,18,2,0.7857142857142857
18,19,0,0.0357142857142857
18,19,1,0.0714285714285714
18,19,2,0.8214285714285714
31,0,0,0.0
31,0,1,0.0
31,0,2,0.4285714285714286
17,12,0,0.0
17,12,1,0.0
17,12,2,0.6428571428571428
39,8,0,0.0
39,8,1,0.0
39,8,2,0.7857142857142857
4,4,0,0.0
4,4,1,0.0
4,4,2,0.8214285714285714
22,11,0,0.0
22,11,1,0.0
22,11,2,0.75
10,7,0,0.0
10,7,1,0.0
10,7,2,0.6071428571428572
39,12,0,0.0
39,12,1,0.0
39,12,2,0.7857142857142857
10,11,0,0.0
10,11,1,0.0
10,11,2,0.6428571428571428
23,19,0,0.1785714285714286
23,19,1,0.1785714285714286
23,19,2,0.8214285714285714
24,14,0,0.0
24,14,1,0.0
24,14,2,0.8214285714285714
16,12,0,0.0
16,12,1,0.0
16,12,2,0.8214285714285714
27,18,0,0.4285714285714286
27,18,1,0.4642857142857143
27,18,2,0.8214285714285714
26,14,0,0.0
26,14,1,0.0
26,14,2,0.8571428571428572
19,22,0,0.6428571428571428
19,22,1,0.6428571428571428
19,22,2,0.8214285714285714
36,12,0,0.0
36,12,1,0.0
36,12,2,0.6428571428571428
24,15,0,0.0
24,15,1,0.0
24,15,2,0.5714285714285714
4,7,0,0.0
4,7,1,0.0
4,7,2,0.6428571428571428
39,11,0,0.0
39,11,1,0.0
39,11,2,0.4642857142857143
24,12,0,0.0
24,12,1,0.0
24,12,2,0.3928571428571429
6,6,0,0.0
6,6,1,0.0
6,6,2,0.4285714285714286
22,18,0,0.1071428571428571
22,18,1,0.1071428571428571
22,18,2,0.8214285714285714
19,11,0,0.0
19,11,1,0.0
19,11,2,0.75
34,0,0,0.0
34,0,1,0.0
34,0,2,0.6428571428571428
4,2,0,0.0
4,2,1,0.0
4,2,2,0.8214285714285714
33,12,0,0.0
33,12,1,0.0
33,12,2,0.7142857142857143
1,9,0,0.0
1,9,1,0.0
1,9,2,0.6785714285714286
12,13,0,0.0
12,13,1,0.0
12,13,2,0.7142857142857143
31,14,0,0.0
31,14,1,0.0
31,14,2,0.8214285714285714
25,13,0,0.0
25,13,1,0.0
25,13,2,0.4285714285714286
24,18,0,0.1785714285714286
24,18,1,0.1785714285714286
24,18,2,0.8214285714285714
34,11,0,0.0
34,11,1,0.0
34,11,2,0.6071428571428572
11,14,0,0.0
11,14,1,0.0
11,14,2,0.8214285714285714
15,11,0,0.0
15,11,1,0.0
15,11,2,0.8214285714285714
23,17,0,0.0
23,17,1,0.0
23,17,2,0.7857142857142857
21,12,0,0.0
21,12,1,0.0
21,12,2,0.7142857142857143
19,15,0,0.0
19,15,1,0.0
19,15,2,0.5
17,14,0,0.0
17,14,1,0.0
17,14,2,0.7142857142857143
12,11,0,0.0
12,11,1,0.0
12,11,2,0.8571428571428572
5,9,0,0.0
5,9,1,0.0
5,9,2,0.8214285714285714
22,14,0,0.0
22,14,1,0.0
22,14,2,0.6428571428571428
12,12,0,0.0
12,12,1,0.0
12,12,2,0.8214285714285714
36,0,0,0.0
36,0,1,0.0
36,0,2,0.4285714285714286
16,13,0,0.0
16,13,1,0.0
16,13,2,0.7142857142857143
13,15,0,0.0
13,15,1,0.0
13,15,2,0.8214285714285714
14,12,0,0.0
14,12,1,0.0
14,12,2,0.8214285714285714
15,15,0,0.0
15,15,1,0.0
15,15,2,0.8214285714285714
11,12,0,0.0
11,12,1,0.0
11,12,2,0.8571428571428572
10,12,0,0.0
10,12,1,0.0
10,12,2,0.8214285714285714
38,12,0,0.0
38,12,1,0.3214285714285714
38,12,2,0.7142857142857143
28,17,0,0.1785714285714286
28,17,1,0.1785714285714286
28,17,2,0.8214285714285714
15,10,0,0.0
15,10,1,0.0
15,10,2,0.7142857142857143
6,12,0,0.0
6,12,1,0.0
6,12,2,0.8214285714285714
21,17,0,0.0
21,17,1,0.0
21,17,2,0.6071428571428572
15,14,0,0.0
15,14,1,0.0
15,14,2,0.8214285714285714
21,13,0,0.0
21,13,1,0.0
21,13,2,0.7142857142857143
8,10,0,0.0
8,10,1,0.0
8,10,2,0.8214285714285714
40,2,0,0.0
40,2,1,0.0
40,2,2,0.8214285714285714
13,12,0,0.0
13,12,1,0.0
13,12,2,0.5
14,14,0,0.0
14,14,1,0.0
14,14,2,0.8571428571428572
29,17,0,0.1785714285714286
29,17,1,0.1785714285714286
29,17,2,0.6071428571428572
17,23,0,0.7142857142857143
17,23,1,0.7142857142857143
17,23,2,0.8571428571428572
9,10,0,0.0
9,10,1,0.0
9,10,2,0.8214285714285714
8,12,0,0.0
8,12,1,0.0
8,12,2,0.7142857142857143
15,17,0,0.0
15,17,1,0.0
15,17,2,0.8214285714285714
35,13,0,0.0
35,13,1,0.0
35,13,2,0.8214285714285714
20,13,0,0.0
20,13,1,0.0
20,13,2,0.6785714285714286
27,14,0,0.0
27,14,1,0.0
27,14,2,0.6428571428571428
18,14,0,0.0
18,14,1,0.0
18,14,2,0.8214285714285714
2,7,0,0.0
2,7,1,0.0
2,7,2,0.7142857142857143
14,18,0,0.0
14,18,1,0.0
14,18,2,0.7142857142857143
34,12,0,0.0
34,12,1,0.0
34,12,2,0.7142857142857143
6,10,0,0.0
6,10,1,0.0
6,10,2,0.5714285714285714
40,3,0,0.0
40,3,1,0.0
40,3,2,0.8214285714285714
20,14,0,0.0
20,14,1,0.0
20,14,2,0.8214285714285714
16,18,0,0.0
16,18,1,0.0
16,18,2,0.8214285714285714
27,13,0,0.0
27,13,1,0.0
27,13,2,0.3928571428571429
38,2,0,0.0
38,2,1,0.0
38,2,2,0.7142857142857143
23,18,0,0.1071428571428571
23,18,1,0.1785714285714286
23,18,2,0.8214285714285714
3,4,0,0.0
3,4,1,0.0
3,4,2,0.6785714285714286
17,13,0,0.0
17,13,1,0.0
17,13,2,0.8214285714285714
18,13,0,0.0
18,13,1,0.0
18,13,2,0.6785714285714286
20,15,0,0.0
20,15,1,0.0
20,15,2,0.75
22,19,0,0.3571428571428571
22,19,1,0.3571428571428571
22,19,2,0.8214285714285714
19,18,0,0.0
19,18,1,0.0
19,18,2,0.8214285714285714
19,21,0,0.4285714285714286
19,21,1,0.4285714285714286
19,21,2,0.8214285714285714
11,11,0,0.0
11,11,1,0.0
11,11,2,0.8214285714285714
39,1,0,0.0
39,1,1,0.0
39,1,2,0.4642857142857143
6,11,0,0.0
6,11,1,0.0
6,11,2,0.8214285714285714
22,15,0,0.0
22,15,1,0.0
22,15,2,0.6071428571428572
12,15,0,0.0
12,15,1,0.0
12,15,2,0.8214285714285714
36,13,0,0.0
36,13,1,0.0
36,13,2,0.8214285714285714
18,15,0,0.0
18,15,1,0.0
18,15,2,0.5357142857142857
32,15,0,0.1785714285714286
32,15,1,0.1785714285714286
32,15,2,0.8214285714285714
30,13,0,0.0
30,13,1,0.0
30,13,2,0.4642857142857143
30,15,0,0.2142857142857143
30,15,1,0.2142857142857143
30,15,2,0.8214285714285714
13,19,0,0.2857142857142857
13,19,1,0.2857142857142857
13,19,2,0.8214285714285714
29,15,0,0.0
29,15,1,0.0
29,15,2,0.7857142857142857
35,11,0,0.0
35,11,1,0.0
35,11,2,0.7142857142857143
13,13,0,0.0
13,13,1,0.0
13,13,2,0.8214285714285714
19,14,0,0.0
19,14,1,0.0
19,14,2,0.8214285714285714
9,13,0,0.0
9,13,1,0.0
9,13,2,0.7142857142857143
15,12,0,0.0
15,12,1,0.0
15,12,2,0.7142857142857143
7,13,0,0.0
7,13,1,0.0
7,13,2,0.7142857142857143
31,17,0,0.2142857142857143
31,17,1,0.4642857142857143
31,17,2,0.8214285714285714
27,15,0,0.0
27,15,1,0.0
27,15,2,0.7142857142857143
4,3,0,0.0
4,3,1,0.0
4,3,2,0.7142857142857143
13,18,0,0.0
13,18,1,0.0
13,18,2,0.7142857142857143
19,20,0,0.4642857142857143
19,20,1,0.4642857142857143
19,20,2,0.7142857142857143
11,17,0,0.0
11,17,1,0.0
11,17,2,0.8214285714285714
15,18,0,0.0
15,18,1,0.0
15,18,2,0.8214285714285714
25,17,0,0.0
25,17,1,0.0
25,17,2,0.3928571428571429
37,10,0,0.0
37,10,1,0.0
37,10,2,0.75
14,19,0,0.25
14,19,1,0.2857142857142857
14,19,2,0.7142857142857143
26,18,0,0.3571428571428571
26,18,1,0.3571428571428571
26,18,2,0.8214285714285714
9,11,0,0.0
9,11,1,0.0
9,11,2,0.6071428571428572
15,13,0,0.0
15,13,1,0.0
15,13,2,0.8214285714285714
26,19,0,0.4642857142857143
26,19,1,0.5357142857142857
26,19,2,0.8214285714285714
27,17,0,0.1428571428571429
27,17,1,0.1428571428571429
27,17,2,0.8214285714285714
3,7,0,0.0
3,7,1,0.0
3,7,2,0.6428571428571428
11,13,0,0.0
11,13,1,0.0
11,13,2,0.6428571428571428
5,10,0,0.0
5,10,1,0.0
5,10,2,0.7142857142857143
6,9,0,0.0
6,9,1,0.0
6,9,2,0.6071428571428572
4,5,0,0.0
4,5,1,0.0
4,5,2,0.4642857142857143
14,15,0,0.0
14,15,1,0.0
14,15,2,0.8214285714285714
24,17,0,0.0
24,17,1,0.0
24,17,2,0.5714285714285714
36,11,0,0.0
36,11,1,0.0
36,11,2,0.4285714285714286
33,13,0,0.0
33,13,1,0.0
33,13,2,0.5714285714285714
5,11,0,0.0
5,11,1,0.0
5,11,2,0.8214285714285714
18,17,0,0.0
18,17,1,0.0
18,17,2,0.8571428571428572
38,13,0,0.1428571428571429
38,13,1,0.1428571428571429
38,13,2,0.5
26,17,0,0.0
26,17,1,0.0
26,17,2,0.7857142857142857
22,17,0,0.0
22,17,1,0.0
22,17,2,0.8214285714285714
38,1,0,0.0
38,1,1,0.0
38,1,2,0.6071428571428572
3,6,0,0.0
3,6,1,0.0
3,6,2,0.6428571428571428
12,17,0,0.0
12,17,1,0.0
12,17,2,0.75
12,14,0,0.0
12,14,1,0.0
12,14,2,0.6785714285714286
3,9,0,0.0
3,9,1,0.0
3,9,2,0.6428571428571428
2,2,0,0.0
2,2,1,0.0
2,2,2,0.7142857142857143
31,13,0,0.0
31,13,1,0.0
31,13,2,0.8214285714285714
3,11,0,0.0
3,11,1,0.0
3,11,2,0.6428571428571428
17,17,0,0.0
17,17,1,0.0
17,17,2,0.7142857142857143
20,18,0,0.0
20,18,1,0.0
20,18,2,0.8214285714285714
14,20,0,0.3928571428571429
14,20,1,0.3928571428571429
14,20,2,0.7142857142857143
3,8,0,0.0
3,8,1,0.0
3,8,2,0.8214285714285714
10,9,0,0.0
10,9,1,0.0
10,9,2,0.5357142857142857
2,10,0,0.0
2,10,1,0.0
2,10,2,0.8214285714285714
28,15,0,0.0714285714285714
28,15,1,0.0714285714285714
28,15,2,0.5714285714285714
19,19,0,0.1071428571428571
19,19,1,0.1071428571428571
19,19,2,0.8571428571428572
21,18,0,0.0
21,18,1,0.0
21,18,2,0.8214285714285714
32,14,0,0.0
32,14,1,0.0
32,14,2,0.6071428571428572
5,7,0,0.0
5,7,1,0.0
5,7,2,0.6428571428571428
32,13,0,0.0
32,13,1,0.0
32,13,2,0.75
13,17,0,0.0
13,17,1,0.0
13,17,2,0.6428571428571428
24,19,0,0.5
24,19,1,0.5
24,19,2,0.8214285714285714
14,17,0,0.0
14,17,1,0.0
14,17,2,0.8214285714285714
20,19,0,0.1071428571428571
20,19,1,0.1071428571428571
20,19,2,0.8214285714285714
7,10,0,0.0
7,10,1,0.0
7,10,2,0.8214285714285714
19,17,0,0.0
19,17,1,0.0
19,17,2,0.8214285714285714
37,14,0,0.3571428571428571
37,14,1,0.3571428571428571
37,14,2,0.8214285714285714
34,15,0,0.3928571428571429
34,15,1,0.3928571428571429
34,15,2,0.8214285714285714
4,6,0,0.0
4,6,1,0.0
4,6,2,0.75
21,19,0,0.3571428571428571
21,19,1,0.3571428571428571
21,19,2,0.75
3,10,0,0.0
3,10,1,0.0
3,10,2,0.75
9,12,0,0.0
9,12,1,0.0
9,12,2,0.8214285714285714
2,5,0,0.0
2,5,1,0.0
2,5,2,0.8214285714285714
6,7,0,0.0
6,7,1,0.0
6,7,2,0.6785714285714286
30,17,0,0.1785714285714286
30,17,1,0.1785714285714286
30,17,2,0.5
40,13,0,0.4285714285714286
40,13,1,0.4285714285714286
40,13,2,0.5714285714285714
7,17,0,0.0
7,17,1,0.0
7,17,2,0.8214285714285714
39,0,0,0.0
39,0,1,0.0
39,0,2,0.8928571428571429
