density,leniency,index,performance
4,10,0,0.0
4,10,1,0.0
4,10,2,0.8214285714285714
21,15,0,0.0
21,15,1,0.0
21,15,2,0.8214285714285714
20,17,0,0.0
20,17,1,0.0
20,17,2,0.8214285714285714
10,14,0,0.0
10,14,1,0.0
10,14,2,0.7142857142857143
31,15,0,0.1785714285714286
31,15,1,0.2142857142857143
31,15,2,0.6071428571428572
5,8,0,0.0
5,8,1,0.0
5,8,2,0.8214285714285714
16,17,0,0.0
16,17,1,0.0
16,17,2,0.5714285714285714
12,18,0,0.0
12,18,1,0.0
12,18,2,0.8214285714285714
22,20,0,0.1785714285714286
22,20,1,0.1785714285714286
22,20,2,0.8214285714285714
9,14,0,0.0
9,14,1,0.0
9,14,2,0.8214285714285714
10,13,0,0.0
10,13,1,0.0
10,13,2,0.8214285714285714
5,12,0,0.0
5,12,1,0.0
5,12,2,0.5714285714285714
23,20,0,0.6428571428571428
23,20,1,0.6428571428571428
23,20,2,0.6428571428571428
16,20,0,0.3571428571428571
16,20,1,0.3571428571428571
16,20,2,0.8214285714285714
4,9,0,0.0
4,9,1,0.0
4,9,2,0.6428571428571428
2,12,0,0.0
2,12,1,0.0
2,12,2,0.6428571428571428
8,13,0,0.0
8,13,1,0.0
8,13,2,0.7142857142857143
38,0,0,0.0
38,0,1,0.0
38,0,2,0.5714285714285714
17,19,0,0.0357142857142857
17,19,1,0.0357142857142857
17,19,2,0.8214285714285714
11,15,0,0.0
11,15,1,0.0
11,15,2,0.8214285714285714
17,20,0,0.3928571428571429
17,20,1,0.3928571428571429
17,20,2,0.7857142857142857
2,4,0,0.0
2,4,1,0.0
2,4,2,0.7142857142857143
20,21,0,0.4285714285714286
20,21,1,0.4285714285714286
20,21,2,0.8214285714285714
8,14,0,0.0
8,14,1,0.0
8,14,2,0.8214285714285714
6,14,0,0.0
6,14,1,0.0
6,14,2,0.8214285714285714
15,19,0,0.2857142857142857
15,19,1,0.2857142857142857
15,19,2,0.8214285714285714
5,0,0,0.0
5,0,1,0.0
5,0,2,0.3928571428571429
7,14,0,0.0
7,14,1,0.0
7,14,2,0.8214285714285714
5,14,0,0.0
5,14,1,0.0
5,14,2,0.7142857142857143
2,8,0,0.0
2,8,1,0.0
2,8,2,0.4285714285714286
4,8,0,0.0
4,8,1,0.0
4,8,2,0.8214285714285714
16,21,0,0.5
16,21,1,0.5
16,21,2,0.8214285714285714
17,18,0,0.0
17,18,1,0.0
17,18,2,0.7142857142857143
18,18,0,0.0
18,18,1,0.0
18,18,2,0.75
2,9,0,0.0
2,9,1,0.0
2,9,2,0.8214285714285714
16,19,0,0.0357142857142857
16,19,1,0.0357142857142857
16,19,2,0.7142857142857143
34,14,0,0.0357142857142857
34,14,1,0.0357142857142857
34,14,2,0.8214285714285714
1,10,0,0.0
1,10,1,0.0
1,10,2,0.8214285714285714
4,13,0,0.0
4,13,1,0.0
4,13,2,0.7142857142857143
10,18,0,0.0
10,18,1,0.0
10,18,2,0.8214285714285714
33,15,0,0.2142857142857143
33,15,1,0.2142857142857143
33,15,2,0.8214285714285714
1,12,0,0.0
1,12,1,0.0
1,12,2,0.8214285714285714
20,20,0,0.1428571428571429
20,20,1,0.1428571428571429
20,20,2,0.8214285714285714
18,20,0,0.1428571428571429
18,20,1,0.3928571428571429
18,20,2,0.8571428571428572
8,11,0,0.0
8,11,1,0.0
8,11,2,0.5714285714285714
6,15,0,0.0
6,15,1,0.0
6,15,2,0.7142857142857143
24,20,0,0.5
24,20,1,0.5
24,20,2,0.75
39,13,0,0.1428571428571429
39,13,1,0.1428571428571429
39,13,2,0.7142857142857143
8,15,0,0.0
8,15,1,0.0
8,15,2,0.8571428571428572
3,14,0,0.0
3,14,1,0.0
3,14,2,0.6428571428571428
15,21,0,0.5357142857142857
15,21,1,0.5357142857142857
15,21,2,0.8571428571428572
4,11,0,0.0
4,11,1,0.0
4,11,2,0.5714285714285714
3,12,0,0.0
3,12,1,0.0
3,12,2,0.7142857142857143
10,15,0,0.0
10,15,1,0.0
10,15,2,0.8214285714285714
7,12,0,0.0
7,12,1,0.0
7,12,2,0.8214285714285714
25,19,0,0.2142857142857143
25,19,1,0.4642857142857143
25,19,2,0.7857142857142857
11,19,0,0.2857142857142857
11,19,1,0.2857142857142857
11,19,2,0.7142857142857143
32,17,0,0.4642857142857143
32,17,1,0.4642857142857143
32,17,2,0.8214285714285714
2,6,0,0.0
2,6,1,0.0
2,6,2,0.8214285714285714
21,20,0,0.3571428571428571
21,20,1,0.4642857142857143
21,20,2,0.8214285714285714
7,11,0,0.0
7,11,1,0.0
7,11,2,0.3571428571428571
9,15,0,0.0
9,15,1,0.0
9,15,2,0.7142857142857143
4,14,0,0.0
4,14,1,0.0
4,14,2,0.7142857142857143
36,15,0,0.3571428571428571
36,15,1,0.3571428571428571
36,15,2,0.8214285714285714
2,11,0,0.0
2,11,1,0.0
2,11,2,0.8214285714285714
18,22,0,0.4642857142857143
18,22,1,0.4642857142857143
18,22,2,0.8214285714285714
19,24,0,0.7142857142857143
19,24,1,0.8214285714285714
19,24,2,0.8214285714285714
22,21,0,0.5
22,21,1,0.5
22,21,2,0.7142857142857143
4,12,0,0.0
4,12,1,0.0
4,12,2,0.6428571428571428
2,17,0,0.0
2,17,1,0.2857142857142857
2,17,2,0.7142857142857143
14,21,0,0.5
14,21,1,0.5
14,21,2,0.8214285714285714
3,13,0,0.0
3,13,1,0.0
3,13,2,0.6428571428571428
5,13,0,0.0
5,13,1,0.0
5,13,2,0.8214285714285714
6,13,0,0.0
6,13,1,0.0
6,13,2,0.7142857142857143
5,15,0,0.0
5,15,1,0.0
5,15,2,0.7142857142857143
7,15,0,0.0
7,15,1,0.0
7,15,2,0.6071428571428572
9,17,0,0.0
9,17,1,0.0
9,17,2,0.8214285714285714
18,21,0,0.4642857142857143
18,21,1,0.4642857142857143
18,21,2,0.8214285714285714
34,19,0,0.8214285714285714
34,19,1,0.8214285714285714
34,19,2,0.8214285714285714
1,11,0,0.0
1,11,1,0.1428571428571429
1,11,2,0.8214285714285714
35,15,0,0.25
35,15,1,0.3571428571428571
35,15,2,0.8214285714285714
5,17,0,0.0
5,17,1,0.0
5,17,2,0.5357142857142857
34,18,0,0.6071428571428572
34,18,1,0.6071428571428572
34,18,2,0.8214285714285714
20,22,0,0.7142857142857143
20,22,1,0.7142857142857143
20,22,2,0.8214285714285714
3,3,0,0.0
3,3,1,0.0
3,3,2,0.7142857142857143
10,17,0,0.0
10,17,1,0.0
10,17,2,0.8214285714285714
6,18,0,0.0
6,18,1,0.0
6,18,2,0.8214285714285714
4,15,0,0.0
4,15,1,0.0
4,15,2,0.8214285714285714
16,22,0,0.6785714285714286
16,22,1,0.6785714285714286
16,22,2,0.8214285714285714
9,18,0,0.0
9,18,1,0.0
9,18,2,0.3571428571428571
37,15,0,0.4642857142857143
37,15,1,0.5
37,15,2,0.8214285714285714
19,23,0,0.7142857142857143
19,23,1,0.7142857142857143
19,23,2,0.75
11,18,0,0.0
11,18,1,0.0
11,18,2,0.8214285714285714
17,22,0,0.6071428571428572
17,22,1,0.6071428571428572
17,22,2,0.8214285714285714
27,19,0,0.6071428571428572
27,19,1,0.6071428571428572
27,19,2,0.8214285714285714
2,14,0,0.0
2,14,1,0.0
2,14,2,0.7142857142857143
17,21,0,0.4285714285714286
17,21,1,0.4285714285714286
17,21,2,0.4642857142857143
2,13,0,0.0
2,13,1,0.0
2,13,2,0.6428571428571428
2,3,0,0.0
2,3,1,0.0
2,3,2,0.7142857142857143
28,18,0,0.1785714285714286
28,18,1,0.4285714285714286
28,18,2,0.8214285714285714
23,21,0,0.7142857142857143
23,21,1,0.7142857142857143
23,21,2,0.7142857142857143
20,23,0,0.7142857142857143
20,23,1,0.7142857142857143
20,23,2,0.75
33,14,0,0.0
33,14,1,0.0
33,14,2,0.8214285714285714
15,20,0,0.3928571428571429
15,20,1,0.3928571428571429
15,20,2,0.5
13,21,0,0.5
13,21,1,0.7142857142857143
13,21,2,0.7142857142857143
18,23,0,0.7142857142857143
18,23,1,0.7142857142857143
18,23,2,0.8214285714285714
8,18,0,0.0
8,18,1,0.0
8,18,2,0.5
7,18,0,0.0
7,18,1,0.0
7,18,2,0.5
21,22,0,0.7142857142857143
21,22,1,0.7142857142857143
21,22,2,0.7142857142857143
3,15,0,0.0
3,15,1,0.0
3,15,2,0.7142857142857143
3,2,0,0.0
3,2,1,0.0
3,2,2,0.5714285714285714
6,17,0,0.0
6,17,1,0.0
6,17,2,0.8214285714285714
25,20,0,0.5
25,20,1,0.6071428571428572
25,20,2,0.6428571428571428
18,24,0,0.7142857142857143
18,24,1,0.7142857142857143
18,24,2,0.8214285714285714
8,17,0,0.0
8,17,1,0.0
8,17,2,0.8214285714285714
4,17,0,0.0
4,17,1,0.0
4,17,2,0.7142857142857143
1,14,0,0.0
1,14,1,0.0
1,14,2,0.7142857142857143
34,17,0,0.6071428571428572
34,17,1,0.6071428571428572
34,17,2,0.8214285714285714
13,20,0,0.4642857142857143
13,20,1,0.4642857142857143
13,20,2,0.7142857142857143
12,20,0,0.3928571428571429
12,20,1,0.3928571428571429
12,20,2,0.7142857142857143
38,14,0,0.3571428571428571
38,14,1,0.3928571428571429
38,14,2,0.8214285714285714
36,17,0,0.7142857142857143
36,17,1,0.7142857142857143
36,17,2,0.7142857142857143
39,14,0,0.3928571428571429
39,14,1,0.3928571428571429
39,14,2,0.6428571428571428
24,21,0,0.7142857142857143
24,21,1,0.7142857142857143
24,21,2,0.8214285714285714
15,22,0,0.6071428571428572
15,22,1,0.6071428571428572
15,22,2,0.8214285714285714
1,13,0,0.0
1,13,1,0.0
1,13,2,0.7142857142857143
29,19,0,0.7142857142857143
29,19,1,0.7142857142857143
29,19,2,0.75
37,13,0,0.1428571428571429
37,13,1,0.1428571428571429
37,13,2,0.6071428571428572
6,19,0,0.1785714285714286
6,19,1,0.1785714285714286
6,19,2,0.8214285714285714
5,18,0,0.0
5,18,1,0.0
5,18,2,0.6785714285714286
33,17,0,0.5
33,17,1,0.6071428571428572
33,17,2,0.7142857142857143
2,15,0,0.0
2,15,1,0.0
2,15,2,0.7142857142857143
26,20,0,0.7142857142857143
26,20,1,0.7142857142857143
26,20,2,0.8214285714285714
40,14,0,0.5
40,14,1,0.5
40,14,2,0.7142857142857143
32,18,0,0.5714285714285714
32,18,1,0.5714285714285714
32,18,2,0.8214285714285714
12,19,0,0.2857142857142857
12,19,1,0.2857142857142857
12,19,2,0.6428571428571428
29,18,0,0.5
29,18,1,0.5
29,18,2,0.8214285714285714
21,21,0,0.5
21,21,1,0.5
21,21,2,0.8214285714285714
25,21,0,0.8214285714285714
25,21,1,0.8214285714285714
25,21,2,0.8214285714285714
10,19,0,0.0714285714285714
10,19,1,0.0714285714285714
10,19,2,0.1785714285714286
3,17,0,0.0
3,17,1,0.0
3,17,2,0.6785714285714286
1,7,0,0.0
1,7,1,0.0
1,7,2,0.7142857142857143
4,0,0,0.0
4,0,1,0.1071428571428571
4,0,2,0.7142857142857143
0,14,0,0.7142857142857143
0,14,1,0.7142857142857143
0,14,2,0.7142857142857143
31,19,0,0.7142857142857143
31,19,1,0.7142857142857143
31,19,2,0.8214285714285714
31,18,0,0.5357142857142857
31,18,1,0.5357142857142857
31,18,2,0.8214285714285714
4,1,0,0.0
4,1,1,0.0
4,1,2,0.7142857142857143
3,1,0,0.0
3,1,1,0.0
3,1,2,0.7142857142857143
7,19,0,0.4642857142857143
7,19,1,0.4642857142857143
7,19,2,0.7142857142857143
28,19,0,0.7142857142857143
28,19,1,0.7142857142857143
28,19,2,0.8214285714285714
8,19,0,0.1785714285714286
8,19,1,0.1785714285714286
8,19,2,0.8214285714285714
1,8,0,0.0
1,8,1,0.1428571428571429
1,8,2,0.7142857142857143
0,12,0,0.7142857142857143
0,12,1,0.7142857142857143
0,12,2,0.8214285714285714
27,20,0,0.7142857142857143
27,20,1,0.7142857142857143
27,20,2,0.8214285714285714
16,23,0,0.7142857142857143
16,23,1,0.7142857142857143
16,23,2,0.75
0,15,0,0.8214285714285714
0,15,1,0.8214285714285714
0,15,2,0.8214285714285714
30,18,0,0.5357142857142857
30,18,1,0.5714285714285714
30,18,2,0.8214285714285714
1,6,0,0.3214285714285714
1,6,1,0.3928571428571429
1,6,2,0.6428571428571428
9,19,0,0.4285714285714286
9,19,1,0.4285714285714286
9,19,2,0.7142857142857143
3,18,0,0.0
3,18,1,0.0
3,18,2,0.6785714285714286
14,22,0,0.7142857142857143
14,22,1,0.7142857142857143
14,22,2,0.7142857142857143
3,0,0,0.4285714285714286
3,0,1,0.6071428571428572
3,0,2,0.6071428571428572
1,4,0,0.4285714285714286
1,4,1,0.6428571428571428
1,4,2,0.8214285714285714
2,1,0,0.0714285714285714
2,1,1,0.1785714285714286
2,1,2,0.7142857142857143
30,19,0,0.7142857142857143
30,19,1,0.7142857142857143
30,19,2,0.8214285714285714
4,18,0,0.0
4,18,1,0.0
4,18,2,0.8214285714285714
0,13,0,0.6428571428571428
0,13,1,0.7142857142857143
0,13,2,0.8214285714285714
38,15,0,0.4642857142857143
38,15,1,0.4642857142857143
38,15,2,0.4642857142857143
0,17,0,0.8214285714285714
0,17,1,0.8214285714285714
0,17,2,0.8214285714285714
1,5,0,0.0
1,5,1,0.0
1,5,2,0.8214285714285714
5,19,0,0.6785714285714286
5,19,1,0.6785714285714286
5,19,2,0.6785714285714286
26,21,0,0.7142857142857143
26,21,1,0.7142857142857143
26,21,2,0.8214285714285714
1,15,0,0.0
1,15,1,0.0
1,15,2,0.8214285714285714
1,2,0,0.6428571428571428
1,2,1,0.6428571428571428
1,2,2,0.8214285714285714
40,15,0,0.5
40,15,1,0.5
40,15,2,0.5357142857142857
11,20,0,0.5
11,20,1,0.7142857142857143
11,20,2,0.7142857142857143
10,20,0,0.7142857142857143
10,20,1,0.7142857142857143
10,20,2,0.8214285714285714
28,20,0,0.7142857142857143
28,20,1,0.7142857142857143
28,20,2,0.8214285714285714
33,19,0,0.75
33,19,1,0.8214285714285714
33,19,2,0.8214285714285714
32,19,0,0.7142857142857143
32,19,1,0.7142857142857143
32,19,2,0.8214285714285714
39,15,0,0.4642857142857143
39,15,1,0.4642857142857143
39,15,2,0.4642857142857143
2,18,0,0.3571428571428571
2,18,1,0.7142857142857143
2,18,2,0.7142857142857143
0,11,0,0.7142857142857143
0,11,1,0.8214285714285714
0,11,2,0.8214285714285714
14,24,0,0.7142857142857143
14,24,1,0.7142857142857143
14,24,2,0.7142857142857143
7,20,0,0.8214285714285714
7,20,1,0.8214285714285714
7,20,2,0.8214285714285714
28,21,0,0.7142857142857143
28,21,1,0.8214285714285714
28,21,2,0.8214285714285714
1,17,0,0.8214285714285714
1,17,1,0.8214285714285714
1,17,2,0.8214285714285714
35,18,0,0.8214285714285714
35,18,1,0.8214285714285714
35,18,2,0.8214285714285714
13,23,0,0.7142857142857143
13,23,1,0.7142857142857143
13,23,2,0.7142857142857143
9,20,0,0.7142857142857143
9,20,1,0.7142857142857143
9,20,2,0.8214285714285714
12,22,0,0.7142857142857143
12,22,1,0.7142857142857143
12,22,2,0.7142857142857143
36,18,0,0.8214285714285714
36,18,1,0.8214285714285714
36,18,2,0.8214285714285714
35,17,0,0.75
35,17,1,0.75
35,17,2,0.8214285714285714
11,22,0,0.7142857142857143
11,22,1,0.7142857142857143
11,22,2,0.7142857142857143
30,20,0,0.7142857142857143
30,20,1,0.7142857142857143
30,20,2,0.7142857142857143
27,21,0,0.7142857142857143
27,21,1,0.7142857142857143
27,21,2,0.8214285714285714
10,21,0,0.7142857142857143
10,21,1,0.7142857142857143
10,21,2,0.7142857142857143
11,21,0,0.7142857142857143
11,21,1,0.7142857142857143
11,21,2,0.7142857142857143
33,18,0,0.6071428571428572
33,18,1,0.6071428571428572
33,18,2,0.8214285714285714
9,21,0,0.7142857142857143
9,21,1,0.7142857142857143
9,21,2,0.7142857142857143
24,23,0,0.7142857142857143
24,23,1,0.7142857142857143
24,23,2,0.7142857142857143
8,20,0,0.7142857142857143
8,20,1,0.7142857142857143
8,20,2,0.7142857142857143
12,21,0,0.7142857142857143
12,21,1,0.7142857142857143
12,21,2,0.7142857142857143
21,23,0,0.7142857142857143
21,23,1,0.7142857142857143
21,23,2,0.7142857142857143
22,22,0,0.7142857142857143
22,22,1,0.7142857142857143
22,22,2,0.7142857142857143
23,22,0,0.7142857142857143
23,22,1,0.7142857142857143
23,22,2,0.7142857142857143
16,26,0,0.7142857142857143
16,26,1,0.7142857142857143
16,26,2,0.7142857142857143
22,23,0,0.7142857142857143
22,23,1,0.7142857142857143
22,23,2,0.7142857142857143
39,17,0,0.7857142857142857
4,19,0,0.8214285714285714
4,19,1,0.8214285714285714
4,19,2,0.8214285714285714
25,22,0,0.7142857142857143
25,22,1,0.7142857142857143
25,22,2,0.7142857142857143
13,22,0,0.7142857142857143
13,22,1,0.7142857142857143
13,22,2,0.7142857142857143
1,3,0,0.7142857142857143
1,3,1,0.7142857142857143
1,3,2,0.7142857142857143
29,20,0,0.7142857142857143
29,20,1,0.8214285714285714
29,20,2,0.8214285714285714
15,23,0,0.7142857142857143
15,23,1,0.7142857142857143
15,23,2,0.7142857142857143
32,20,0,0.7142857142857143
32,20,1,0.8214285714285714
32,20,2,0.8214285714285714
25,23,0,0.7142857142857143
25,23,1,0.7142857142857143
25,23,2,0.7142857142857143
2,0,0,0.4285714285714286
2,0,1,0.4285714285714286
2,0,2,0.7142857142857143
31,20,0,0.8214285714285714
31,20,1,0.8214285714285714
40,17,0,0.5357142857142857
40,17,1,0.5357142857142857
40,17,2,0.5357142857142857
37,17,0,0.4642857142857143
37,17,1,0.4642857142857143
37,17,2,0.4642857142857143
24,22,0,0.7142857142857143
24,22,1,0.7142857142857143
24,22,2,0.7142857142857143
26,22,0,0.7142857142857143
26,22,1,0.7142857142857143
26,22,2,0.7142857142857143
35,19,0,0.8214285714285714
37,18,0,0.8214285714285714
37,18,1,0.8214285714285714
37,18,2,0.8214285714285714
15,24,0,0.7142857142857143
15,24,1,0.7142857142857143
15,24,2,0.7142857142857143
0,10,0,0.8214285714285714
17,25,0,0.7142857142857143
1,1,0,0.7142857142857143
